name,price,city,production_year,km_driven,engine_type,horsepower,transmission,link
Toyota Prado  2020 TX L Package 2.8 D,355000000,Lahore,2020,27980,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-prado-2020-for-sale-in-lahore-9340251
Toyota Prius  2021 S,99500000,Lahore,2021,22721,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2021-for-sale-in-lahore-8970588
Toyota C-HR  2018 G,79800000,Lahore,2018,58745,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2018-for-sale-in-lahore-9001794
Toyota Prius  2023 1.8 U Hybrid,14000000,Lahore,2023,15698,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-prius-2023-for-sale-in-lahore-9129410
Toyota Aqua  2021 S,62500000,Rawalpindi,2021,33961,Hybrid,1500 ,Automatic,pakwheels.com/used-cars/toyota-aqua-2021-for-sale-in-rawalpindi-9227454
Toyota C-HR  2019 S-LED,8500000,Gujranwala,2019,57113,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2019-for-sale-in-gujranwala-9333341
Toyota Yaris  2022 ATIV CVT 1.3,4700000,Karachi,2022,42702,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2022-for-sale-in-karachi-9340281
Toyota Raize  2021 Z,6500000,Gujranwala,2021,17524,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2021-for-sale-in-gujranwala-9317134
Toyota Tundra  2019 5.7i,239000000,Karachi,2019,37603,Petrol,5700 ,Automatic,pakwheels.com/used-cars/toyota-tundra-2019-for-sale-in-karachi-8645158
Toyota Land Cruiser  2013 ZX,31000000,Karachi,2013,83133,Petrol,4600 ,Automatic,pakwheels.com/used-cars/toyota-land-cruiser-2013-for-sale-in-karachi-8716438
Toyota Land Cruiser  2017 ZX,436000000,Karachi,2017,35502,Petrol,4600 ,Automatic,pakwheels.com/used-cars/toyota-land-cruiser-2017-for-sale-in-karachi-9212072
Toyota Hilux  2022 Revo V Automatic 2.8,125000000,Karachi,2022,48804,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-hilux-2022-for-sale-in-karachi-9310915
Toyota Prado  2019 TX L Package 2.7,285000000,Karachi,2019,33404,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-karachi-9337307
Toyota Prado  2019 TX L Package 2.7,285000000,Islamabad,2019,123456,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-islamabad-9187095
Toyota Fortuner  2021 2.7 V,14000000,Lahore,2021,27957,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2021-for-sale-in-lahore-9334233
Toyota Passo  2021 X L Package S ,4200000,Lahore,2021,10971,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-passo-2021-for-sale-in-lahore-9334219
name,price,city,production_year,km_driven,engine_type,horsepower,transmission,link
Toyota Aqua  2021 S,62500000,Rawalpindi,2021,33961,Hybrid,1500 ,Automatic,pakwheels.com/used-cars/toyota-aqua-2021-for-sale-in-rawalpindi-9227454
Toyota C-HR  2019 S-LED,8500000,Gujranwala,2019,57113,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-c-hr-2019-for-sale-in-gujranwala-9333341
Toyota Yaris  2022 ATIV CVT 1.3,4700000,Karachi,2022,42702,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2022-for-sale-in-karachi-9340281
Toyota Raize  2021 Z,6500000,Gujranwala,2021,17524,Petrol,1000 ,Automatic,pakwheels.com/used-cars/toyota-raize-2021-for-sale-in-gujranwala-9317134
Toyota Prado  2019 TX L Package 2.7,285000000,Karachi,2019,33404,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2019-for-sale-in-karachi-9337307
Toyota Fortuner  2021 2.7 V,14000000,Lahore,2021,27957,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-fortuner-2021-for-sale-in-lahore-9334233
Toyota Corolla  2019 Altis Automatic 1.6,5500000,Islamabad,2019,67485,Petrol,1600 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2019-for-sale-in-islamabad-9332520
Toyota Yaris Hatchback  2021 G 1.0,4600000,Lahore,2021,51161,Petrol,996 ,Automatic,pakwheels.com/used-cars/toyota-yaris-hatchback-2021-for-sale-in-lahore-9329629
Toyota Corolla  2022 Altis X Automatic 1.6,5400000,Karachi,2022,21358,Petrol,1598 ,Automatic,pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-karachi-9280669
Toyota Prado  2021 TX L Package 2.7,399000000,Rawalpindi,2021,27936,Petrol,2700 ,Automatic,pakwheels.com/used-cars/toyota-prado-2021-for-sale-in-rawalpindi-9242810
Toyota Hilux  2021 Revo G Automatic 2.8,108000000,Karachi,2021,46019,Diesel,2800 ,Automatic,pakwheels.com/used-cars/toyota-hilux-2021-for-sale-in-karachi-9330005
Toyota Yaris  2024 ATIV CVT 1.3,53500000,Rawalpindi,2024,134,Petrol,1300 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2024-for-sale-in-rawalpindi-9147535
Toyota Corolla Cross  2024 1.8 HEV X,1000000,Karachi,2024,12509,Hybrid,1800 ,Automatic,pakwheels.com/used-cars/toyota-corolla-cross-2024-for-sale-in-karachi-9325980
Toyota Yaris  2021 ATIV X CVT 1.5,4500000,Karachi,2021,16650,Petrol,1500 ,Automatic,pakwheels.com/used-cars/toyota-yaris-2021-for-sale-in-karachi-9325490
